ITEM_ID,ORD_CLOSED_DT,PRICE,PRICE_MEAN_GLOBAL,PRICE_STD_GLOBAL,PRICE_MEAN_ROLLING,PRICE_STD_ROLLING,PRICE_LAG_1,PRICE_DIFF,PRICE_DIFF_PCT,PRICE_DIFF_VS_MEAN,PRICE_MIN_ROLLING,PRICE_MAX_ROLLING,ZSCORE,TRUE_LABEL,PRED_LLM,CONFIDENCE_LLM,REASON_LLM,LATENCY_LLM,COST_LLM,INPUT_TOKENS,OUTPUT_TOKENS
MLB3836655204,2024-01-29,31.8506,76.06296687645155,85.58009999829443,114.79077142857132,96.03328750361808,114.7857,-82.9351,-72.25211851302035,-82.94017142857132,10.0891,301.4234,-0.516619715005784,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2518.805980682373,0.0,177,42
MLB4015013082,2024-02-01,25.5813,24.62455631578948,0.8563087993402977,24.46862857142857,0.945248986095344,24.0051,1.5762,6.566104702750667,1.112671428571428,23.004,25.5813,1.1172881485916275,NORMAL,ANOMALO,0.8,El precio actual supera la media historica y la media movil en mas de 1 desviacion estandar y el cam,2606.444835662842,0.0,177,57
MLB3836655204,2024-02-15,86.8472,76.06296687645155,85.58009999829443,83.1095571428571,40.21702519637864,39.1352,47.712,121.9158200290276,3.7376428571429017,23.4158,129.1348,0.1260133269592258,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto,2480.9060096740723,0.0,177,31
MLB3836655204,2024-03-11,33.441,76.06296687645155,85.58009999829443,60.71311428571439,45.57555561772988,14.7325,18.7085,126.98795180722892,-27.272114285714387,14.7325,129.8306,-0.498035955465355,NORMAL,ANOMALO,0.9,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2925.9860515594482,0.0,177,43
MLB3784050086,2024-02-01,117.2139,119.839838317757,2.7341409958206864,119.64412857142858,1.2133158007628566,120.6929,-3.478999999999999,-2.882522501323607,-2.430228571428586,117.2139,120.6929,-0.9604253446207308,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de 1 desviacion estandar de la media historica,2676.723003387451,0.0,177,40
MLB3836655204,2024-01-08,93.9898,76.06296687645155,85.58009999829443,131.71412857142843,87.69141771617473,199.865,-105.8752,-52.97335701598579,-37.72432857142843,20.3699,247.9959,0.2094743184666876,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y media movil,2853.9211750030518,0.0,177,41
MLB3836655204,2024-02-02,54.9185,76.06296687645155,85.58009999829443,64.37367142857127,92.41044821340525,271.2839,-216.3654,-79.75607841084562,-9.45517142857127,5.3392,271.2839,-0.2470722384573309,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa con respecto a la media historica y,2693.620204925537,0.0,177,45
MLB3836655204,2024-02-29,14.0012,76.06296687645155,85.58009999829443,70.42388571428579,64.10787377702978,46.7322,-32.730999999999995,-70.03950167122454,-56.42268571428579,11.5517,202.2009,-0.7251892305622046,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y movil,2832.218885421753,0.0,177,41
MLB3836681004,2024-01-29,74.2873,95.74903916319366,113.22253408751128,130.3286142857142,106.73649539242962,243.175,-168.8877,-69.45109489051094,-56.04131428571419,14.9526,249.8064,-0.1895536019774124,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2668.480157852173,0.0,177,42
MLB3836655204,2024-01-27,98.8888,76.06296687645155,85.58009999829443,79.13964285714272,46.44009374096556,96.9363,1.9525000000000008,2.0142093312825025,19.749157142857285,8.6833,156.7254,0.2667189349081874,NORMAL,ANOMALO,0.8,"El precio actual se encuentra por encima de la media historica y la media movil, con una diferencia ",2553.2009601593018,0.0,177,50
MLB4343872502,2024-01-26,27.5125,24.670952564102564,5.506493366966664,29.01567142857143,2.862294397690023,27.5125,0.0,0.0,-1.5031714285714308,27.5125,35.429,0.5160357493179708,NORMAL,NORMAL,0.8,El precio actual es igual al del dia anterior y se encuentra dentro de un rango razonable respecto a,2617.234945297241,0.0,177,54
MLB3836655204,2024-02-26,169.3421,76.06296687645155,85.58009999829443,115.8720000000001,80.3978311935101,48.5001,120.84199999999998,249.15824915824908,53.47009999999989,4.544,245.5251,1.0899628899067402,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2601.639747619629,0.0,177,43
MLB3836681004,2023-12-28,30.0188,95.74903916319366,113.22253408751128,65.65674285714275,93.0310817073154,34.5344,-4.515599999999999,-13.075657894736842,-35.63794285714275,9.6134,270.7798,-0.5805402580601529,NORMAL,ANOMALO,0.8,"El precio actual se encuentra por debajo de la media historica y la media movil, con un cambio porce",2768.845796585083,0.0,177,59
MLB3836655204,2024-03-09,145.5429,76.06296687645155,85.58009999829443,95.1440571428573,47.353194172053946,65.0218,80.5211,123.837082332387,50.3988428571427,18.9499,153.4665,0.8118702024981795,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2763.0629539489746,0.0,177,43
MLB3836681004,2024-02-05,331.5061,95.74903916319366,113.22253408751128,122.55208571428568,113.57151865716487,217.189,114.3171,52.63484798953907,208.95401428571432,18.5026,331.5061,2.0822450470306904,NORMAL,ANOMALO,0.9,El precio actual supera en un 52.63% el precio del dia anterior y se encuentra a 208.95 unidades por,2690.338134765625,0.0,177,70
MLB3836681004,2024-03-02,12.1197,95.74903916319366,113.22253408751128,64.38685714285724,51.17803648584016,94.6927,-82.57300000000001,-87.20101971957712,-52.26715714285724,12.1197,142.2911,-0.7386280463495817,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2837.4500274658203,0.0,177,39
MLB3836655204,2024-03-04,31.524,76.06296687645155,85.58009999829443,51.32590000000011,39.32653980698094,41.393,-9.869,-23.842195540308747,-19.80190000000011,28.4142,138.9825,-0.5204360227685506,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y media movil,2677.156686782837,0.0,177,41
MLB3836655204,2024-03-10,179.5803,76.06296687645155,85.58009999829443,81.09620000000014,85.1936448685387,29.8697,149.7106,501.21226527216544,98.48409999999986,10.2595,225.9646,1.209595841948251,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2633.9757442474365,0.0,177,39
MLB3836655204,2024-02-20,18.2825,76.06296687645155,85.58009999829443,48.519371428571496,32.02979159322729,55.3019,-37.019400000000005,-66.94055719604572,-30.236871428571497,3.4506,87.6708,-0.6751624135850679,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y movil,2674.906015396118,0.0,177,41
MLB3836655204,2024-01-26,14.0864,76.06296687645155,85.58009999829443,40.13122857142845,23.840407909104364,18.5949,-4.5085,-24.245895379916,-26.044828571428454,14.0864,84.6178,-0.724193672015396,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y movil,2649.803876876831,0.0,177,40
MLB3836655204,2024-02-20,66.6832,76.06296687645155,85.58009999829443,109.42317142857142,112.76132137897405,33.1144,33.5688,101.3722126929674,-42.73997142857142,2.4069,307.8773,-0.1096021957854976,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica,2573.206901550293,0.0,177,37
MLB3836681004,2024-02-18,530.7889,95.74903916319366,113.22253408751128,180.2243714285715,214.62145346861772,17.75,513.0389,2890.36,350.5645285714285,13.2912,530.7889,3.842343437236041,ANOMALO,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2646.1949348449707,0.0,178,39
MLB3836681004,2024-01-31,96.2405,95.74903916319366,113.22253408751128,60.477799999999874,38.1953431263132,62.1392,34.101299999999995,54.87888482632541,35.76270000000012,13.5042,116.5039,0.0043406627551992,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y media movil,2527.409076690674,0.0,177,41
MLB3836655204,2024-02-18,95.7222,76.06296687645155,85.58009999829443,78.65075714285707,56.82029865388013,33.441,62.2812,186.2420382165605,17.071442857142927,21.6124,186.0981,0.2297173422517977,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica,2792.5899028778076,0.0,177,39
MLB3836655204,2024-02-01,52.2489,76.06296687645155,85.58009999829443,21.621528571428428,17.348615590560023,20.0362,32.2127,160.77250177179303,30.62737142857157,7.5473,52.2489,-0.2782664062573367,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2778.546094894409,0.0,177,43
MLB3836655204,2023-12-19,21.1651,76.06296687645155,85.58009999829443,23.16628571428565,24.323998111975985,3.2731,17.892,546.6377440347071,-2.001185714285647,2.5702,69.8072,-0.6414793494180406,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y desviacion significativa respecto a la media historica,2540.5619144439697,0.0,177,43
MLB3836669552,2023-12-27,475.132,258.816287962021,197.4753623256356,262.12895714285713,159.0282930667878,206.752,268.38,129.8076923076923,213.00304285714287,97.4049,475.132,1.0954060773937038,NORMAL,ANOMALO,0.95,cambio porcentual y diferencia vs media historica muy altos,2683.0339431762695,0.0,177,37
MLB3836681004,2024-02-09,29.9762,95.74903916319366,113.22253408751128,73.59961428571432,63.19699689245285,19.4753,10.500899999999998,53.91906671527524,-43.623414285714325,19.4753,183.5066,-0.5809165082504489,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y media movil,2764.87398147583,0.0,177,41
MLB3836681004,2024-02-23,60.6766,95.74903916319366,113.22253408751128,71.95139999999999,52.901457587922,12.8013,47.8753,373.987798114254,-11.274799999999992,7.6751,158.6637,-0.3097655377770296,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y desviacion del precio actual respecto a la media historica y,2762.647867202759,0.0,177,48
MLB3836655204,2024-01-12,72.3703,76.06296687645155,85.58009999829443,73.15941428571422,38.19901801130805,67.9754,4.394900000000007,6.465427198663057,-0.7891142857142199,40.9031,155.348,-0.0431486627860175,NORMAL,NORMAL,0.8,"El cambio porcentual es alto, pero la diferencia vs media es baja y el precio actual sigue dentro de",3072.664737701416,0.0,177,59
MLB3836655204,2024-01-27,153.8002,76.06296687645155,85.58009999829443,96.63708571428558,108.54809648909068,299.2295,-145.42929999999998,-48.60125756317476,57.163114285714414,9.8477,299.2295,0.9083564183263882,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y movil,2764.420986175537,0.0,177,40
MLB3836681004,2024-01-25,134.5024,95.74903916319366,113.22253408751128,65.3514428571427,52.16953320875854,54.5493,79.95309999999999,146.57035012364958,69.1509571428573,16.9335,142.8023,0.3422760420061836,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2765.947103500366,0.0,177,39
MLB3836681004,2023-12-18,52.3625,95.74903916319366,113.22253408751128,66.46208571428568,44.47009045326217,54.2369,-1.8744000000000012,-3.4559497316402696,-14.09958571428568,6.9225,144.6483,-0.3831970332498266,NORMAL,NORMAL,0.8,El cambio porcentual es moderado y la diferencia vs media no es extrema considerando la desviacion e,2762.666940689087,0.0,177,46
MLB3836681004,2023-12-29,14.8177,95.74903916319366,113.22253408751128,93.93401428571416,128.63423978996323,33.3345,-18.5168,-55.548455804046846,-79.11631428571417,14.8177,372.2814,-0.714798867630826,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia vs media historica significativa,2661.0751152038574,0.0,177,37
MLB4241522188,2024-02-09,99.2509,101.15378875,9.39249164748628,98.69912857142856,0.5836371924245874,98.619,0.6319000000000017,0.6407487401007936,0.5517714285714277,97.9516,99.2509,-0.2025967995918639,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de un rango razonable en relacion con la media historica y la d,2864.475965499878,0.0,177,57
MLB3836655204,2024-01-10,17.6577,76.06296687645155,85.58009999829443,78.27445714285702,80.11595188173506,14.5124,3.145299999999999,21.673189823874747,-60.61675714285702,14.5124,211.0759,-0.682463176261665,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica,2767.327070236206,0.0,177,37
MLB3836681004,2024-03-07,135.0562,95.74903916319366,113.22253408751128,101.09994285714292,48.54551673573524,105.6764,29.37979999999999,27.801666218758385,33.95625714285707,28.4426,173.9642,0.3471672944800335,NORMAL,ANOMALO,0.9,El precio actual supera en un 27.80% el precio del dia anterior y la diferencia con la media histori,2763.795852661133,0.0,177,51
MLB3836655204,2024-02-24,98.69,76.06296687645155,85.58009999829443,74.88471428571435,39.399874538819766,13.4758,85.2142,632.3498419388831,23.805285714285645,13.4758,108.4454,0.2643959649656337,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2764.946222305298,0.0,177,43
MLB3836655204,2024-02-27,98.3208,76.06296687645155,85.58009999829443,66.84954285714296,58.262259369906864,27.8604,70.4604,252.90519877675845,31.47125714285704,13.6462,142.6248,0.2600818779294628,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2763.943910598755,0.0,177,43
MLB3532248363,2024-01-30,153.999,143.79436363636364,13.850354327749033,155.46971428571428,5.351082155797728,153.999,0.0,0.0,-1.47071428571428,146.26,161.88,0.7367779996663115,NORMAL,NORMAL,0.8,El precio actual es igual al precio del dia anterior y se encuentra dentro de un rango razonable res,2574.528932571411,0.0,177,55
MLB3491254785,2024-01-26,144.84,136.70071653543306,14.509902085203214,152.8325714285714,11.49804444035525,147.68,-2.8400000000000034,-1.9230769230769251,-7.992571428571409,144.84,177.429,0.5609468217747441,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de 1 desviacion estandar de la media historica,2552.5288581848145,0.0,177,40
MLB3836655204,2024-02-20,17.9843,76.06296687645155,85.58009999829443,97.90392857142857,92.98851764471922,86.975,-68.99069999999999,-79.32244897959183,-79.91962857142856,16.5146,291.8455,-0.6786468684988983,NORMAL,ANOMALO,0.99,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2858.966827392578,0.0,177,42
MLB3836655204,2024-02-15,60.1938,76.06296687645155,85.58009999829443,38.93944285714282,18.59547239068344,44.5596,15.6342,35.08604206500956,21.25435714285718,16.4223,63.8006,-0.1854305717674262,NORMAL,ANOMALO,0.8,cambio porcentual alto y diferencia vs media historica significativa,2763.481855392456,0.0,177,37
MLB3836655204,2024-01-25,155.5397,76.06296687645155,85.58009999829443,31.810028571428514,54.9013547805141,5.7936,149.7461,2584.68137254902,123.72967142857148,3.0814,155.5397,0.9286824053237326,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2570.223093032837,0.0,178,39
MLB3836655204,2024-03-02,46.8742,76.06296687645155,85.58009999829443,87.08961428571438,89.91683619360838,25.3257,21.5485,85.08550602747407,-40.21541428571437,9.5779,250.5164,-0.3410695579185182,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica,2535.127639770508,0.0,177,37
MLB3836655204,2024-03-02,205.9568,76.06296687645155,85.58009999829443,82.0810714285715,68.77912955177001,73.0448,132.91199999999998,181.95956454121304,123.87572857142848,6.5604,205.9568,1.517804175397775,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2673.8321781158447,0.0,177,39
MLB3836655204,2024-01-04,163.7544,76.06296687645155,85.58009999829443,119.53255714285706,77.99230834753138,226.0711,-62.3167,-27.56508903614836,44.22184285714295,26.0215,226.0711,1.024670841878537,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y media movil,2549.1867065429688,0.0,177,41
MLB3836655204,2024-02-20,135.4467,76.06296687645155,85.58009999829443,80.70975714285713,50.80878031947545,25.9576,109.4891,421.79978118161927,54.736942857142864,25.9576,135.4467,0.6938965147013496,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2578.300952911377,0.0,177,39
MLB3836655204,2024-01-20,145.6494,76.06296687645155,85.58009999829443,83.95648571428569,75.29301896812903,18.9641,126.6853,668.0269561961813,61.69291428571432,18.247,212.3894,0.8131146506816905,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2548.443078994751,0.0,177,39
MLB3836655204,2024-02-03,63.8361,76.06296687645155,85.58009999829443,30.12631428571413,23.317993852489405,53.5695,10.266600000000004,19.165009940357866,33.70978571428587,6.8089,63.8361,-0.1428704438913547,NORMAL,ANOMALO,0.8,cambio porcentual alto y diferencia vs media historica significativa,2543.8129901885986,0.0,177,37
MLB3836655204,2024-03-06,31.5027,76.06296687645155,85.58009999829443,149.28358571428583,240.29608935454647,70.8083,-39.3056,-55.5098766670009,-117.78088571428584,19.667,687.1735,-0.5206849124052527,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia vs media historica significativa,2533.144950866699,0.0,177,37
MLB3836655204,2024-01-04,419.6952,76.06296687645155,85.58009999829443,119.6552857142856,144.52797363827176,19.951,399.7442,2003.629893238434,300.0399142857144,15.7762,419.6952,4.015328716491843,ANOMALO,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2808.56990814209,0.0,178,39
MLB3682821522,2024-02-26,87.7347,86.29320093457943,3.096887499510069,87.33912857142857,0.5357045165457357,87.2164,0.5183000000000106,0.5942689677629559,0.3955714285714293,86.5206,87.7347,0.4654670410190711,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de 1 desviacion estandar de la media historica y la media movil,2557.5592517852783,0.0,177,45
MLB4093560286,2024-03-06,22.1449,20.995094444444444,2.138694079187297,22.0171,0.7872146678850411,21.2361,0.9087999999999994,4.279505182213304,0.1278000000000005,20.6468,22.649,0.5376203924482168,NORMAL,NORMAL,0.8,El precio actual esta dentro de 1 desviacion estandar de la media historica y la diferencia vs media,2556.579113006592,0.0,177,46
MLB3836655204,2024-01-07,291.1568,76.06296687645155,85.58009999829443,117.7200285714284,89.07633408578623,13.6462,277.51059999999995,2033.6108220603533,173.43677142857155,13.6462,291.1568,2.513362722206465,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2582.0248126983643,0.0,178,39
MLB3836655204,2024-01-13,2.5702,76.06296687645155,85.58009999829443,88.07245714285708,110.8100546777366,324.1789,-321.6087,-99.20716616658272,-85.50225714285708,2.5702,324.1789,-0.8587600022590373,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2518.960952758789,0.0,177,39
MLB4141602146,2024-02-28,85.4201,93.54646764705882,3.9618653478817136,95.35502857142858,6.786848262316913,85.4201,0.0,0.0,-9.934928571428571,85.4201,99.329,-2.051146849524369,NORMAL,ANOMALO,0.8,Diferencia significativa vs media historica y media movil,2683.799982070923,0.0,177,36
MLB3836655204,2024-02-26,11.1683,76.06296687645155,85.58009999829443,39.31168571428584,26.917994773846857,92.3355,-81.1672,-87.90465205690118,-28.143385714285834,11.1683,92.3355,-0.7582915522435936,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2628.870964050293,0.0,177,43
MLB3836681004,2024-01-10,30.0188,95.74903916319366,113.22253408751128,135.38584285714268,85.06331306564059,199.0982,-169.0794,-84.92261607588617,-105.36704285714268,30.0188,273.4423,-0.5805402580601529,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2595.2229499816895,0.0,177,39
MLB3836681004,2024-02-18,164.3224,95.74903916319366,113.22253408751128,158.67080000000007,110.17318728261311,367.9007,-203.5783,-55.33512167821372,5.651599999999917,31.4246,367.9007,0.6056511752134828,NORMAL,ANOMALO,0.9,cambio porcentual extremo y diferencia significativa con respecto a la media historica y movil,2637.5861167907715,0.0,177,44
MLB3065962586,2024-02-06,41.8687,295.89116037735846,132.25522731791295,235.1083857142857,114.538055326202,232.17,-190.3013,-81.96636085626912,-193.2396857142857,41.8687,340.09,-1.9206988299036107,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2582.9877853393555,0.0,177,39
MLB3836655204,2024-01-26,262.0468,76.06296687645155,85.58009999829443,84.38755714285705,85.41167538991974,71.5964,190.4504,266.00555335184447,177.65924285714297,8.2999,262.0468,2.17321355204683,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2762.4080181121826,0.0,177,39
MLB3836655204,2024-02-29,18.0766,76.06296687645155,85.58009999829443,40.51158571428581,40.20824666149403,7.1213,10.9553,153.83848454636092,-22.43498571428581,7.1213,106.5426,-0.6775683467398556,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y desviacion significativa de la media historica y movil,2600.2838611602783,0.0,177,45
MLB3836655204,2024-03-08,38.9648,76.06296687645155,85.58009999829443,64.80778571428584,41.7730068144668,11.3245,27.6403,244.07523510971785,-25.842985714285845,11.3245,123.5613,-0.4334905763472583,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2510.530948638916,0.0,177,43
MLB3836655204,2024-02-11,48.8409,76.06296687645155,85.58009999829443,46.1175428571428,49.73291228542181,15.0804,33.7605,223.8700564971752,2.7233571428571963,8.6336,151.5353,-0.3180887481296843,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia significativa con la media historica,2875.5440711975098,0.0,177,40
MLB3836681004,2024-01-30,7.9875,95.74903916319366,113.22253408751128,117.21288571428563,120.25289649511484,135.8301,-127.8426,-94.11949192410223,-109.22538571428564,7.9875,345.8126,-0.7751243148083075,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2582.939863204956,0.0,177,39
MLB3836681004,2024-02-06,7.4763,95.74903916319366,113.22253408751128,53.39504285714282,51.14267698145567,64.8656,-57.3893,-88.47416812609457,-45.91874285714282,5.2753,135.1556,-0.7796393170918612,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2520.9567546844482,0.0,177,39
MLB3836655204,2024-02-11,18.2612,76.06296687645155,85.58009999829443,102.27549999999997,97.46103363459348,69.1043,-50.84309999999999,-73.57443748073564,-84.01429999999995,18.2612,261.4859,-0.6754113032217701,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2639.732837677002,0.0,177,42
MLB3836655204,2024-02-04,141.8864,76.06296687645155,85.58009999829443,56.20562857142842,45.61857276226172,42.2166,99.6698,236.09149007736295,85.68077142857159,14.2071,141.8864,0.76914414819764,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2540.3220653533936,0.0,177,39
MLB3836655204,2024-01-11,212.6237,76.06296687645155,85.58009999829443,93.3325428571428,81.48279675798459,31.1406,181.4831,582.7861377108984,119.29115714285722,5.5522,212.6237,1.5957066316855553,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2612.0645999908447,0.0,177,39
MLB3836655204,2024-02-09,16.1667,76.06296687645155,85.58009999829443,54.937771428571374,51.44182099827903,17.6577,-1.4909999999999997,-8.443908323281061,-38.771071428571375,8.8963,130.3986,-0.6998854508308171,NORMAL,ANOMALO,0.9,"El precio actual se encuentra muy por debajo de la media historica y la media movil, con una diferen",2610.517978668213,0.0,177,56
MLB3836655204,2024-02-08,25.8369,76.06296687645155,85.58009999829443,57.538399999999925,52.70431498191859,68.5079,-42.67100000000001,-62.28624727951083,-31.701499999999925,2.5702,154.8155,-0.5868895557680307,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2570.5769062042236,0.0,177,42
MLB3836655204,2024-02-20,34.8681,76.06296687645155,85.58009999829443,53.44677142857142,49.16019845595505,52.8737,-18.0056,-34.05398146904794,-18.57867142857142,11.4594,155.1492,-0.4813603498063095,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y movil,2803.957223892212,0.0,177,40
MLB3836681004,2024-01-03,46.4624,95.74903916319366,113.22253408751128,68.1417428571427,40.91547698483434,141.3468,-94.8844,-67.12879244524814,-21.6793428571427,25.1837,141.3468,-0.4353076846058422,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2570.7309246063232,0.0,177,43
MLB3836681004,2024-01-25,72.5691,95.74903916319366,113.22253408751128,75.5683428571427,34.297348378065884,142.5396,-69.9705,-49.08846383741781,-2.99924285714269,48.7486,142.5396,-0.2047290263193567,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y media movil,2553.416967391968,0.0,177,41
MLB3494382481,2024-01-30,70.929,72.66453423423422,2.348237327230623,70.929,0.2592553438857984,71.497,-0.5679999999999978,-0.7944389275074449,0.0,70.787,71.497,-0.739079566923594,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de 1 desviacion estandar de la media historica y coincide con l,2796.7820167541504,0.0,177,51
MLB3836655204,2023-12-28,100.0603,76.06296687645155,85.58009999829443,98.0875142857142,83.3868514300958,41.8403,58.22,139.14814186322755,1.9727857142857916,25.6168,274.2872,0.2804078649268068,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y desviacion del precio historico,2632.8229904174805,0.0,177,39
MLB3836655204,2024-01-28,36.8064,76.06296687645155,85.58009999829443,29.717557142857,32.462606887919314,9.1235,27.6829,303.4241245136186,7.088842857143,8.5555,99.3645,-0.4587113928664118,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y movil,2652.6713371276855,0.0,177,42
MLB3836655204,2024-02-12,72.7892,76.06296687645155,85.58009999829443,131.13598571428568,138.2014409353662,10.9269,61.86229999999999,566.1468486029888,-58.34678571428569,10.9269,331.6765,-0.0382538332642082,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica,2764.5721435546875,0.0,177,39
MLB3836681004,2024-02-10,79.8324,95.74903916319366,113.22253408751128,79.05444285714286,43.2808912476337,17.7784,62.054,349.04153354632587,0.7779571428571472,17.7784,148.3403,-0.1405783688738645,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa con respecto a la media historica,2627.117872238159,0.0,177,42
MLB3836655204,2024-01-25,103.5393,76.06296687645155,85.58009999829443,40.459857142857096,33.86023320188985,25.0133,78.526,313.93698552370137,63.0794428571429,5.8078,103.5393,0.321059838921495,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2593.8050746917725,0.0,177,39
MLB3836655204,2024-02-07,52.1921,76.06296687645155,85.58009999829443,44.74318571428568,17.67595416485371,81.1814,-28.989299999999997,-35.70928808815812,7.448914285714324,28.5704,81.1814,-0.278930111955209,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica,2542.3548221588135,0.0,177,37
MLB3836655204,2024-03-02,64.9508,76.06296687645155,85.58009999829443,97.35114285714296,81.88462051999127,54.4712,10.479599999999998,19.238790406673616,-32.40034285714296,26.2487,259.3062,-0.1298452195706076,NORMAL,ANOMALO,0.8,cambio porcentual alto y diferencia vs media historica significativa,2610.234260559082,0.0,177,37
MLB3836655204,2024-01-13,8.2218,76.06296687645155,85.58009999829443,72.84498571428566,69.85116764336532,122.901,-114.6792,-93.3102253032929,-64.62318571428565,8.2218,199.8082,-0.7927212853207275,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2738.884925842285,0.0,177,39
MLB3836681004,2024-01-04,43.6082,95.74903916319366,113.22253408751128,63.2853428571427,34.56435518227696,63.9426,-20.3344,-31.801021541194764,-19.677142857142705,13.5042,126.6782,-0.4605164473556837,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y movil,2821.5019702911377,0.0,177,40
